模型名称,输入 token,输出 token,最大并发,平均时延 (s),最大时延 (s),吞吐 (r/s),kv cache usage (%)
llama3.1-8b,3500,490 - 500,4,1.2118124961853027,1.2118124961853027,3.300840693252222,93
llama3.1-8b,3500,490 - 500,4,1.2229208946228027,1.2229208946228027,3.2708575162858415,93
llama3.1-8b,3500,490 - 500,4,1.222980260848999,1.222980260848999,3.270698741468795,93
llama3.1-8b,3500,490 - 500,4,1.2446479797363281,1.2446479797363281,3.2137600872877954,93
llama3.1-8b,3500,490 - 500,4,1.214179515838623,1.214179515838623,3.2944057676983913,94
llama3.1-8b,3500,490 - 500,4,1.2227203845977783,1.2227203845977783,3.271393893801669,93
llama3.1-8b,3500,490 - 500,4,1.2628169059753418,1.2628169059753418,3.167521737373783,93
llama3.1-8b,3500,490 - 500,4,1.2133162021636963,1.2133162021636963,3.2967498438303506,94
llama3.1-8b,3500,490 - 500,4,1.2835431098937988,1.2835431098937988,3.116373707409767,93
llama3.1-8b,3500,490 - 500,4,1.212982416152954,1.212982416152954,3.2976570366833826,93
llama3.1-8b,3500,490 - 500,4,1.2218577861785889,1.2218577861785889,3.273703409060531,93
llama3.1-8b,3500,490 - 500,4,1.2331821918487549,1.2331821918487549,3.2436407421707116,93
llama3.1-8b,3500,490 - 500,4,1.215111255645752,1.215111255645752,3.2918796376997284,93
llama3.1-8b,3500,490 - 500,4,1.216196060180664,1.216196060180664,3.288943395693788,93
llama3.1-8b,3500,490 - 500,4,1.285855770111084,1.285855770111084,3.1107687914753015,93
llama3.1-8b,3500,490 - 500,4,1.2633495330810547,1.2633495330810547,3.1661863128605483,93
llama3.1-8b,3500,490 - 500,4,1.212104082107544,1.212104082107544,3.3000466371212998,94
llama3.1-8b,3500,490 - 500,4,1.2222237586975098,1.2222237586975098,3.2727231585341543,94
llama3.1-8b,3500,490 - 500,4,1.2551851272583008,1.2551851272583008,3.1867809083566776,94
llama3.1-8b,3500,490 - 500,4,1.221418857574463,1.221418857574463,3.2748798458403883,94
llama3.1-8b,3500,490 - 500,4,1.2160396575927734,1.2160396575927734,3.28936640760405,93
llama3.1-8b,3500,490 - 500,4,1.2235121726989746,1.2235121726989746,3.269276832102377,93
llama3.1-8b,3500,490 - 500,4,1.275538682937622,1.275538682937622,3.1359299827644764,93
llama3.1-8b,3500,490 - 500,4,1.2156667709350586,1.2156667709350586,3.290375369002894,93
llama3.1-8b,3500,490 - 500,4,1.231637954711914,1.231637954711914,3.2477076438713834,94
llama3.1-8b,3500,490 - 500,4,1.2110133171081543,1.2110133171081543,3.3030190035827363,93
llama3.1-8b,3500,490 - 500,4,1.2098503112792969,1.2098503112792969,3.3061941322066497,94
llama3.1-8b,3500,490 - 500,4,1.2189929485321045,1.2189929485321045,3.2813971605141345,93
llama3.1-8b,3500,490 - 500,4,1.324293613433838,1.324293613433838,3.020478207720241,93
llama3.1-8b,3500,490 - 500,4,1.252661943435669,1.252661943435669,3.1931999059772043,93
llama3.1-8b,3500,490 - 500,4,1.2137846946716309,1.2137846946716309,3.2954773754847295,94
llama3.1-8b,3500,490 - 500,4,1.2077064514160156,1.2077064514160156,3.312063122052604,94
llama3.1-8b,3500,490 - 500,4,1.231964111328125,1.231964111328125,3.246847828779509,94
llama3.1-8b,3500,490 - 500,4,1.2528448104858398,1.2528448104858398,3.192733821876025,93
llama3.1-8b,3500,490 - 500,4,1.2098777294158936,1.2098777294158936,3.306119207542671,94
llama3.1-8b,3500,490 - 500,4,1.2183198928833008,1.2183198928833008,3.283209954434478,94
llama3.1-8b,3500,490 - 500,4,1.2105076313018799,1.2105076313018799,3.3043988295208595,94
llama3.1-8b,3500,490 - 500,8,1.2509214878082275,1.2509214878082275,6.395285457936302,92
llama3.1-8b,3500,490 - 500,8,1.3646974563598633,1.3646974563598633,5.8621051594386815,92
llama3.1-8b,3500,490 - 500,8,1.2546043395996094,1.2546043395996094,6.376512297536844,91
llama3.1-8b,3500,490 - 500,8,1.3299124240875244,1.3299124240875244,6.015433689544585,91
llama3.1-8b,3500,490 - 500,8,1.2854890823364258,1.2854890823364258,6.223312286293162,91
llama3.1-8b,3500,490 - 500,8,1.258436679840088,1.258436679840088,6.357093787997801,92
llama3.1-8b,3500,490 - 500,8,1.2888493537902832,1.2888493537902832,6.207086946564687,92
llama3.1-8b,3500,490 - 500,8,1.2458667755126953,1.2458667755126953,6.421232315716794,92
llama3.1-8b,3500,490 - 500,8,1.2506980895996094,1.2506980895996094,6.3964277762358055,92
llama3.1-8b,3500,490 - 500,8,1.2851061820983887,1.2851061820983887,6.225166535995633,92
llama3.1-8b,3500,490 - 500,8,1.24981689453125,1.24981689453125,6.400937637349221,92
llama3.1-8b,3500,490 - 500,8,1.250819444656372,1.250819444656372,6.395807191978678,91
llama3.1-8b,3500,490 - 500,8,1.2531695365905762,1.2531695365905762,6.383813016844572,91
llama3.1-8b,3500,490 - 500,8,1.3074755668640137,1.3074755668640137,6.118661184000583,92
llama3.1-8b,3500,490 - 500,8,1.2977690696716309,1.2977690696716309,6.164424925017058,92
llama3.1-8b,3500,490 - 500,8,1.2667994499206543,1.2667994499206543,6.315127465915049,92
llama3.1-8b,3500,490 - 500,8,1.2587308883666992,1.2587308883666992,6.355607917416422,91
llama3.1-8b,3500,490 - 500,8,1.2756001949310303,1.2756001949310303,6.271557523893721,91
llama3.1-8b,3500,490 - 500,8,1.2869770526885986,1.2869770526885986,6.2161170498629765,92
llama3.1-8b,3500,490 - 500,8,1.2888071537017822,1.2888071537017822,6.207290188467657,92
llama3.1-8b,3500,490 - 500,8,1.250309705734253,1.250309705734253,6.398414699421969,92
llama3.1-8b,3500,490 - 500,8,1.2728865146636963,1.2728865146636963,6.284927923927016,92
llama3.1-8b,3500,490 - 500,8,1.2807374000549316,1.2807374000549316,6.246401486875354,92
llama3.1-8b,3500,490 - 500,8,1.3658466339111328,1.3658466339111328,5.857172980755401,92
llama3.1-8b,3500,490 - 500,8,1.2723424434661865,1.2723424434661865,6.287615445890457,92
llama3.1-8b,3500,490 - 500,8,1.2729096412658691,1.2729096412658691,6.284813737481199,91
llama3.1-8b,3500,490 - 500,8,1.3020515441894531,1.3020515441894531,6.144150003662199,92
llama3.1-8b,3500,490 - 500,8,1.2545084953308105,1.2545084953308105,6.3769994621602155,92
llama3.1-8b,3500,490 - 500,8,1.2507579326629639,1.2507579326629639,6.3961217363357905,92
llama3.1-8b,3500,490 - 500,8,1.256216287612915,1.256216287612915,6.368330102773739,92
llama3.1-8b,3500,490 - 500,8,1.2522122859954834,1.2522122859954834,6.38869310696801,91
llama3.1-8b,3500,490 - 500,8,1.255526065826416,1.255526065826416,6.371831073641802,92
llama3.1-8b,3500,490 - 500,8,1.325883388519287,1.325883388519287,6.033713122338908,92
llama3.1-8b,3500,490 - 500,8,1.2578039169311523,1.2578039169311523,6.360291848604485,92
llama3.1-8b,3500,490 - 500,8,1.3693757057189941,1.3693757057189941,5.842078230677811,92
llama3.1-8b,3500,490 - 500,8,1.3133833408355713,1.3133833408355713,6.091138627440196,92
llama3.1-8b,3500,490 - 500,8,1.307222843170166,1.307222843170166,6.1198440968175545,92
llama3.1-8b,3500,490 - 500,8,1.2578768730163574,1.2578768730163574,6.359922955588013,92
llama3.1-8b,3500,490 - 500,8,1.2466163635253906,1.2466163635253906,6.417371241122056,92
llama3.1-8b,3500,490 - 500,8,1.3144521713256836,1.3144521713256836,6.086185693566654,92
llama3.1-8b,3500,490 - 500,8,1.3417565822601318,1.3417565822601318,5.9623333365910085,91
llama3.1-8b,3500,490 - 500,8,1.3884360790252686,1.3884360790252686,5.761878505502597,92
llama3.1-8b,3500,490 - 500,8,1.2584021091461182,1.2584021091461182,6.357268429427821,92
llama3.1-8b,3500,490 - 500,8,1.2524819374084473,1.2524819374084473,6.387317661884267,92
llama3.1-8b,3500,490 - 500,8,1.3159189224243164,1.3159189224243164,6.079401902103213,92
llama3.1-8b,3500,490 - 500,8,1.2671551704406738,1.2671551704406738,6.313354659806873,92
llama3.1-8b,3500,490 - 500,8,1.2493360042572021,1.2493360042572021,6.403401465049775,92
llama3.1-8b,3500,490 - 500,8,1.3045518398284912,1.3045518398284912,6.132374165408219,91
llama3.1-8b,3500,490 - 500,8,1.2924940586090088,1.2924940586090088,6.189583578132387,92
llama3.1-8b,3500,490 - 500,8,1.249415636062622,1.249415636062622,6.402993342720605,92
llama3.1-8b,3500,490 - 500,8,1.274155855178833,1.274155855178833,6.278666748250486,92
llama3.1-8b,3500,490 - 500,8,1.2665386199951172,1.2665386199951172,6.31642799809045,92
llama3.1-8b,3500,490 - 500,8,1.2644968032836914,1.2644968032836914,6.326627302833276,92
llama3.1-8b,3500,490 - 500,8,1.2925550937652588,1.2925550937652588,6.1892913026211644,92
llama3.1-8b,3500,490 - 500,8,1.3161075115203857,1.3161075115203857,6.078530765893349,92
llama3.1-8b,3500,490 - 500,8,1.2540931701660156,1.2540931701660156,6.379111369325908,91
llama3.1-8b,3500,490 - 500,8,1.2935256958007812,1.2935256958007812,6.184647143826123,91
llama3.1-8b,3500,490 - 500,8,1.2646288871765137,1.2646288871765137,6.325966519601873,92
llama3.1-8b,3500,490 - 500,8,1.4996514320373535,1.4996514320373535,5.33457297415546,42
llama3.1-8b,3500,490 - 500,8,1.3316776752471924,1.3316776752471924,6.007459724452467,92
llama3.1-8b,3500,490 - 500,8,1.2723746299743652,1.2723746299743652,6.287456391802764,92
llama3.1-8b,3500,490 - 500,8,1.3215110301971436,1.3215110301971436,6.053676297205447,92
llama3.1-8b,3500,490 - 500,8,1.2565014362335205,1.2565014362335205,6.366884883140875,92
llama3.1-8b,3500,490 - 500,8,1.2761270999908447,1.2761270999908447,6.268968036222563,92
llama3.1-8b,3500,490 - 500,8,1.3456969261169434,1.3456969261169434,5.944874989856956,92
llama3.1-8b,3500,490 - 500,8,1.450582504272461,1.450582504272461,5.515025844057313,92
llama3.1-8b,3500,490 - 500,8,1.2741737365722656,1.2741737365722656,6.278578635219166,92
llama3.1-8b,3500,490 - 500,8,1.2493765354156494,1.2493765354156494,6.403193731614718,91
llama3.1-8b,3500,490 - 500,8,1.2552754878997803,1.2552754878997803,6.373103017716786,92
llama3.1-8b,3500,490 - 500,8,1.2665677070617676,1.2665677070617676,6.316282939629581,92
llama3.1-8b,3500,490 - 500,8,1.265486717224121,1.265486717224121,6.321678363837918,92
llama3.1-8b,3500,490 - 500,8,1.2527649402618408,1.2527649402618408,6.385874750236798,91
llama3.1-8b,3500,490 - 500,8,1.2556028366088867,1.2556028366088867,6.371441483523787,92
llama3.1-8b,3500,490 - 500,8,1.2562830448150635,1.2562830448150635,6.367991698222493,92
llama3.1-8b,3500,490 - 500,8,1.25510835647583,1.25510835647583,6.3739516661835385,92
llama3.1-8b,3500,490 - 500,8,1.314584732055664,1.314584732055664,6.085571971834868,92
llama3.1-8b,3500,490 - 500,8,1.257004976272583,1.257004976272583,6.3643343908808765,92
llama3.1-8b,3500,490 - 500,8,1.2559731006622314,1.2559731006622314,6.369563166425997,92
llama3.1-8b,3500,490 - 500,8,1.2547101974487305,1.2547101974487305,6.3759743216137315,92
llama3.1-8b,3500,490 - 500,8,1.2477431297302246,1.2477431297302246,6.411576076343282,92
llama3.1-8b,3500,490 - 500,8,1.2636816501617432,1.2636816501617432,6.330708370241865,91
llama3.1-8b,3500,490 - 500,8,1.320174217224121,1.320174217224121,6.05980627073697,92
llama3.1-8b,3500,490 - 500,8,1.2720961570739746,1.2720961570739746,6.288832770630551,92
llama3.1-8b,3500,490 - 500,8,1.244995355606079,1.244995355606079,6.425726782013176,92
llama3.1-8b,3500,490 - 500,8,1.2549641132354736,1.2549641132354736,6.374684276329526,92
llama3.1-8b,3500,490 - 500,8,1.3032374382019043,1.3032374382019043,6.138559072579834,92
llama3.1-8b,3500,490 - 500,8,1.2732510566711426,1.2732510566711426,6.283128498566213,92
llama3.1-8b,3500,490 - 500,8,1.2503159046173096,1.2503159046173096,6.398382977019396,92
llama3.1-8b,3500,490 - 500,8,1.2478413581848145,1.2478413581848145,6.411071365383565,92
llama3.1-8b,3500,490 - 500,8,1.2549104690551758,1.2549104690551758,6.374956777612361,91
llama3.1-8b,3500,490 - 500,8,1.248225212097168,1.248225212097168,6.4090998342831424,92
llama3.1-8b,3500,490 - 500,8,1.2669930458068848,1.2669930458068848,6.314162517683906,92
llama3.1-8b,3500,490 - 500,8,1.2839674949645996,1.2839674949645996,6.230687327657441,92
llama3.1-8b,3500,490 - 500,8,1.2540340423583984,1.2540340423583984,6.3794121449484775,92
llama3.1-8b,3500,490 - 500,8,1.3087103366851807,1.3087103366851807,6.112888219606425,91
llama3.1-8b,3500,490 - 500,8,1.2848894596099854,1.2848894596099854,6.226216535723093,92
llama3.1-8b,3500,490 - 500,8,1.2741069793701172,1.2741069793701172,6.278907603155094,92
llama3.1-8b,3500,490 - 500,8,1.2578797340393066,1.2578797340393066,6.359908490067154,91
llama3.1-8b,3500,490 - 500,8,1.2560603618621826,1.2560603618621826,6.369120659248839,92
llama3.1-8b,3500,490 - 500,8,1.2559890747070312,1.2559890747070312,6.3694821564160975,92
llama3.1-8b,3500,490 - 500,8,1.2560534477233887,1.2560534477233887,6.369155719050086,91
llama3.1-8b,3500,490 - 500,8,1.2777891159057617,1.2777891159057617,6.260814011026533,92
llama3.1-8b,3500,490 - 500,8,1.2766945362091064,1.2766945362091064,6.266181747557586,92
llama3.1-8b,3500,490 - 500,8,1.250335931777954,1.250335931777954,6.398280491406938,91
llama3.1-8b,3500,490 - 500,8,1.2560758590698242,1.2560758590698242,6.369042078337792,92
llama3.1-8b,3500,490 - 500,8,1.2491283416748047,1.2491283416748047,6.404466004889274,92
llama3.1-8b,3500,490 - 500,8,1.2526445388793945,1.2526445388793945,6.386488546189435,92
llama3.1-8b,3500,490 - 500,8,1.2678253650665283,1.2678253650665283,6.310017310294312,92
llama3.1-8b,3500,490 - 500,8,1.2919573783874512,1.2919573783874512,6.192154736548006,92
llama3.1-8b,3500,490 - 500,8,1.3206896781921387,1.3206896781921387,6.057441147682031,92
llama3.1-8b,3500,490 - 500,8,1.3245253562927246,1.3245253562927246,6.039899471907107,92
llama3.1-8b,3500,490 - 500,8,1.2531871795654297,1.2531871795654297,6.383723142439246,92
llama3.1-8b,3500,490 - 500,8,1.2726891040802002,1.2726891040802002,6.285902797747116,92
llama3.1-8b,3500,490 - 500,8,1.3335015773773193,1.3335015773773193,5.999242997322956,92
llama3.1-8b,3500,490 - 500,8,1.3036210536956787,1.3036210536956787,6.1367526838574245,92
llama3.1-8b,3500,490 - 500,8,1.3027434349060059,1.3027434349060059,6.14088682824735,92
llama3.1-8b,3500,490 - 500,8,1.2564504146575928,1.2564504146575928,6.367143427765238,92
llama3.1-8b,3500,490 - 500,8,1.3306620121002197,1.3306620121002197,6.012045077752978,92
llama3.1-8b,3500,490 - 500,8,1.2719364166259766,1.2719364166259766,6.289622575019382,91
llama3.1-8b,3500,490 - 500,8,1.2468180656433105,1.2468180656433105,6.416333080538342,92
llama3.1-8b,3500,490 - 500,8,1.3758869171142578,1.3758869171142578,5.814431331885145,92
llama3.1-8b,3500,490 - 500,8,1.2949120998382568,1.2949120998382568,6.178025520805044,92
llama3.1-8b,3500,490 - 500,8,1.279719352722168,1.279719352722168,6.251370648558779,92
llama3.1-8b,3500,490 - 500,8,1.296565055847168,1.296565055847168,6.170149321796157,92
llama3.1-8b,3500,490 - 500,8,1.2559540271759033,1.2559540271759033,6.369659897495241,91
llama3.1-8b,3500,490 - 500,12,1.3903300762176514,1.3903300762176514,8.63104395514885,90
llama3.1-8b,3500,490 - 500,12,1.340264081954956,1.340264081954956,8.953459367870533,90
llama3.1-8b,3500,490 - 500,12,1.3872005939483643,1.3872005939483643,8.650515327307216,90
llama3.1-8b,3500,490 - 500,12,1.3415231704711914,1.3415231704711914,8.945056085602433,90
llama3.1-8b,3500,490 - 500,12,1.3365464210510254,1.3365464210510254,8.97836379716876,90
llama3.1-8b,3500,490 - 500,12,1.3010637760162354,1.3010637760162354,9.22322196744509,90
llama3.1-8b,3500,490 - 500,12,1.3456854820251465,1.3456854820251465,8.917388320145196,90
llama3.1-8b,3500,490 - 500,12,1.3003311157226562,1.3003311157226562,9.228418711899412,90
llama3.1-8b,3500,490 - 500,12,1.3520455360412598,1.3520455360412598,8.875440715654863,90
llama3.1-8b,3500,490 - 500,12,1.3692522048950195,1.3692522048950195,8.763907742562328,89
llama3.1-8b,3500,490 - 500,12,1.3142728805541992,1.3142728805541992,9.130523940309772,90
llama3.1-8b,3500,490 - 500,12,1.3339204788208008,1.3339204788208008,8.996038512436755,90
llama3.1-8b,3500,490 - 500,12,1.3671469688415527,1.3671469688415527,8.777403068938638,90
llama3.1-8b,3500,490 - 500,12,1.3116323947906494,1.3116323947906494,9.148904866683571,90
llama3.1-8b,3500,490 - 500,12,1.3229856491088867,1.3229856491088867,9.070393173261364,89
llama3.1-8b,3500,490 - 500,12,1.4534831047058105,1.4534831047058105,8.256029919542021,90
llama3.1-8b,3500,490 - 500,12,1.3380937576293945,1.3380937576293945,8.967981452405507,90
llama3.1-8b,3500,490 - 500,12,1.3702080249786377,1.3702080249786377,8.757794277396009,90
llama3.1-8b,3500,490 - 500,12,1.3015646934509277,1.3015646934509277,9.219672337748788,90
llama3.1-8b,3500,490 - 500,12,1.3033943176269531,1.3033943176269531,9.20673033303383,90
llama3.1-8b,3500,490 - 500,12,1.303084373474121,1.303084373474121,9.208920192947366,90
llama3.1-8b,3500,490 - 500,12,1.3794994354248047,1.3794994354248047,8.698807474542173,90
llama3.1-8b,3500,490 - 500,12,1.3107051849365234,1.3107051849365234,9.155376920692621,90
llama3.1-8b,3500,490 - 500,12,1.4747366905212402,1.4747366905212402,8.137045804263977,90
llama3.1-8b,3500,490 - 500,12,1.3758304119110107,1.3758304119110107,8.722005194907819,89
llama3.1-8b,3500,490 - 500,12,1.2955880165100098,1.2955880165100098,9.262203607227706,90
llama3.1-8b,3500,490 - 500,12,1.3817789554595947,1.3817789554595947,8.68445705630874,90
llama3.1-8b,3500,490 - 500,12,1.5061919689178467,1.5061919689178467,7.967111927055113,90
llama3.1-8b,3500,490 - 500,12,1.3118832111358643,1.3118832111358643,9.147155705735477,90
llama3.1-8b,3500,490 - 500,12,1.3650262355804443,1.3650262355804443,8.79103982561719,90
llama3.1-8b,3500,490 - 500,12,1.3120644092559814,1.3120644092559814,9.145892469413688,90
llama3.1-8b,3500,490 - 500,12,1.3481171131134033,1.3481171131134033,8.901303813499297,90
llama3.1-8b,3500,490 - 500,12,1.349039077758789,1.349039077758789,8.89522045568618,91
llama3.1-8b,3500,490 - 500,12,1.3248534202575684,1.3248534202575684,9.057605782281218,90
llama3.1-8b,3500,490 - 500,12,1.3153278827667236,1.3153278827667236,9.12320050173241,90
llama3.1-8b,3500,490 - 500,12,1.356534719467163,1.356534719467163,8.84606919955098,90
llama3.1-8b,3500,490 - 500,12,1.3756892681121826,1.3756892681121826,8.72290006046732,90
llama3.1-8b,3500,490 - 500,12,1.3497774600982666,1.3497774600982666,8.890354413776013,90
llama3.1-8b,3500,490 - 500,12,1.323561668395996,1.323561668395996,9.066445702180703,90
llama3.1-8b,3500,490 - 500,12,1.4393830299377441,1.4393830299377441,8.336905292345305,90
llama3.1-8b,3500,490 - 500,12,1.3212227821350098,1.3212227821350098,9.082495520254945,90
llama3.1-8b,3500,490 - 500,12,1.3919646739959717,1.3919646739959717,8.620908435521638,90
llama3.1-8b,3500,490 - 500,12,1.3350486755371094,1.3350486755371094,8.988436316879778,90
llama3.1-8b,3500,490 - 500,12,1.6058857440948486,1.6058857440948486,7.472511692769123,90
llama3.1-8b,3500,490 - 500,12,1.322234869003296,1.322234869003296,9.07554344641178,90
llama3.1-8b,3500,490 - 500,12,1.3102257251739502,1.3102257251739502,9.158727209700327,90
llama3.1-8b,3500,490 - 500,12,1.3198742866516113,1.3198742866516113,9.09177496778333,90
llama3.1-8b,3500,490 - 500,12,1.3120458126068115,1.3120458126068115,9.146022101284744,90
llama3.1-8b,3500,490 - 500,12,1.3023881912231445,1.3023881912231445,9.213842755077607,90
llama3.1-8b,3500,490 - 500,12,1.3103539943695068,1.3103539943695068,9.157830671378195,90
llama3.1-8b,3500,490 - 500,12,1.369051456451416,1.369051456451416,8.765192822703701,90
llama3.1-8b,3500,490 - 500,12,1.3138325214385986,1.3138325214385986,9.133584231010234,90
