模型名称,输入 token,输出 token,最大并发,平均时延 (s),最大时延 (s),吞吐 (r/s),kv cache usage (%)
llama3.1-8b,3500,490 - 500,12,1.3044869899749756,1.3044869899749756,9.199018535424566,90
llama3.1-8b,3500,490 - 500,12,1.3158793449401855,1.3158793449401855,9.119377126894161,90
llama3.1-8b,3500,490 - 500,12,1.4081969261169434,1.4081969261169434,8.52153543119115,90
llama3.1-8b,3500,490 - 500,12,1.2962169647216797,1.2962169647216797,9.257709416398981,90
llama3.1-8b,3500,490 - 500,12,1.3708109855651855,1.3708109855651855,8.753942101691283,90
llama3.1-8b,3500,490 - 500,12,1.3209936618804932,1.3209936618804932,9.084070837188928,90
llama3.1-8b,3500,490 - 500,12,1.3030993938446045,1.3030993938446045,9.208814044948445,90
llama3.1-8b,3500,490 - 500,12,1.3029882907867432,1.3029882907867432,9.209599261060443,90
llama3.1-8b,3500,490 - 500,12,1.3027396202087402,1.3027396202087402,9.211357215095077,90
llama3.1-8b,3500,490 - 500,12,1.3397822380065918,1.3397822380065918,8.956679421167964,90
llama3.1-8b,3500,490 - 500,12,1.3209712505340576,1.3209712505340576,9.084224955803164,90
llama3.1-8b,3500,490 - 500,12,1.3750622272491455,1.3750622272491455,8.726877782110538,90
llama3.1-8b,3500,490 - 500,12,1.3362607955932617,1.3362607955932617,8.980282920500068,90
llama3.1-8b,3500,490 - 500,12,1.3032798767089844,1.3032798767089844,9.207538775402682,90
llama3.1-8b,3500,490 - 500,12,1.302342414855957,1.302342414855957,9.214166614797104,90
llama3.1-8b,3500,490 - 500,12,1.3364412784576416,1.3364412784576416,8.979070157013515,90
llama3.1-8b,3500,490 - 500,12,1.510699987411499,1.510699987411499,7.94333759184134,90
llama3.1-8b,3500,490 - 500,12,1.3027677536010742,1.3027677536010742,9.21115829496849,91
llama3.1-8b,3500,490 - 500,12,1.2958614826202393,1.2958614826202393,9.260249001101515,90
llama3.1-8b,3500,490 - 500,12,1.3114745616912842,1.3114745616912842,9.150005917403949,90
llama3.1-8b,3500,490 - 500,12,1.348409652709961,1.348409652709961,8.89937266162627,90
llama3.1-8b,3500,490 - 500,12,1.427699327468872,1.427699327468872,8.405131086861589,90
llama3.1-8b,3500,490 - 500,12,1.3289821147918701,1.3289821147918701,9.029466887806313,91
llama3.1-8b,3500,490 - 500,12,1.386794090270996,1.386794090270996,8.653051007489552,90
llama3.1-8b,3500,490 - 500,12,1.3684253692626953,1.3684253692626953,8.769203107119809,90
llama3.1-8b,3500,490 - 500,12,1.364551305770874,1.364551305770874,8.794099532388676,90
llama3.1-8b,3500,490 - 500,12,1.3850069046020508,1.3850069046020508,8.664216734318677,91
llama3.1-8b,3500,490 - 500,12,1.3170397281646729,1.3170397281646729,9.111342462480076,90
llama3.1-8b,3500,490 - 500,12,1.466937780380249,1.466937780380249,8.180306050123985,90
llama3.1-8b,3500,490 - 500,12,1.3252358436584473,1.3252358436584473,9.054992028341754,91
llama3.1-8b,3500,490 - 500,12,1.3643982410430908,1.3643982410430908,8.795086096582715,90
llama3.1-8b,3500,490 - 500,12,1.209672212600708,1.209672212600708,3.3066808994481973,94
llama3.1-8b,3500,490 - 500,16,1.441338300704956,1.441338300704956,11.100794304969504,89
llama3.1-8b,3500,490 - 500,16,1.4228134155273438,1.4228134155273438,11.245325511686891,89
llama3.1-8b,3500,490 - 500,16,1.370117425918579,1.370117425918579,11.67783118244262,89
llama3.1-8b,3500,490 - 500,16,1.3633956909179688,1.3633956909179688,11.735404553924669,88
llama3.1-8b,3500,490 - 500,16,1.3682115077972412,1.3682115077972412,11.694098396935193,89
llama3.1-8b,3500,490 - 500,16,1.3257074356079102,1.3257074356079102,12.069027879188981,89
llama3.1-8b,3500,490 - 500,16,1.3878111839294434,1.3878111839294434,11.528945857532046,89
llama3.1-8b,3500,490 - 500,16,1.3953113555908203,1.3953113555908203,11.466974690552188,88
llama3.1-8b,3500,490 - 500,16,1.359405279159546,1.359405279159546,11.769852777011446,89
llama3.1-8b,3500,490 - 500,16,1.4079833030700684,1.4079833030700684,11.363771122223143,89
llama3.1-8b,3500,490 - 500,16,1.3588316440582275,1.3588316440582275,11.77482145780407,89
llama3.1-8b,3500,490 - 500,16,1.4840118885040283,1.4840118885040283,10.78158478644598,88
llama3.1-8b,3500,490 - 500,16,1.3829383850097656,1.3829383850097656,11.569568227645236,88
llama3.1-8b,3500,490 - 500,16,1.4017655849456787,1.4017655849456787,11.414176643964357,88
llama3.1-8b,3500,490 - 500,16,1.3422367572784424,1.3422367572784424,11.920400714134857,88
llama3.1-8b,3500,490 - 500,16,1.3507611751556396,1.3507611751556396,11.84517314702684,88
llama3.1-8b,3500,490 - 500,16,1.424297571182251,1.424297571182251,11.233607585751239,89
llama3.1-8b,3500,490 - 500,16,1.5111520290374756,1.5111520290374756,10.587948593227352,89
llama3.1-8b,3500,490 - 500,16,1.4002056121826172,1.4002056121826172,11.4268932082478,89
llama3.1-8b,3500,490 - 500,16,1.387289047241211,1.387289047241211,11.533285029401696,89
llama3.1-8b,3500,490 - 500,16,1.553426742553711,1.553426742553711,10.299809808666781,89
llama3.1-8b,3500,490 - 500,16,1.3348681926727295,1.3348681926727295,11.986202149265482,89
llama3.1-8b,3500,490 - 500,16,1.4107530117034912,1.4107530117034912,11.341460813668526,89
llama3.1-8b,3500,490 - 500,16,1.3874967098236084,1.3874967098236084,11.531558876297494,88
llama3.1-8b,3500,490 - 500,16,1.3729324340820312,1.3729324340820312,11.653887403933249,89
llama3.1-8b,3500,490 - 500,16,1.366623878479004,1.366623878479004,11.70768362236385,88
llama3.1-8b,3500,490 - 500,16,1.3845348358154297,1.3845348358154297,11.55622782909374,88
llama3.1-8b,3500,490 - 500,16,1.4084515571594238,1.4084515571594238,11.359993120579118,88
llama3.1-8b,3500,490 - 500,16,1.3938648700714111,1.3938648700714111,11.478874562051542,89
llama3.1-8b,3500,490 - 500,16,1.471665382385254,1.471665382385254,10.872036667783428,88
llama3.1-8b,3500,490 - 500,16,1.4344441890716553,1.4344441890716553,11.154146060123045,88
llama3.1-8b,3500,490 - 500,16,1.362985372543335,1.362985372543335,11.738937425384067,88
llama3.1-8b,3500,490 - 500,16,1.6417930126190186,1.6417930126190186,9.745442864613308,89
llama3.1-8b,3500,490 - 500,16,1.3552181720733643,1.3552181720733643,11.806217131461137,89
llama3.1-8b,3500,490 - 500,16,1.353348731994629,1.353348731994629,11.822525578029285,88
llama3.1-8b,3500,490 - 500,16,1.3491790294647217,1.3491790294647217,11.859063660623232,88
llama3.1-8b,3500,490 - 500,16,1.3413937091827393,1.3413937091827393,11.927892527353658,88
llama3.1-8b,3500,490 - 500,16,1.3986258506774902,1.3986258506774902,11.43979999529513,88
llama3.1-8b,3500,490 - 500,16,1.3491768836975098,1.3491768836975098,11.859082521597113,88
llama3.1-8b,3500,490 - 500,16,1.3424437046051025,1.3424437046051025,11.91856309885755,88
llama3.1-8b,3500,490 - 500,16,1.4225623607635498,1.4225623607635498,11.247310094309059,88
llama3.1-8b,3500,490 - 500,16,1.3506526947021484,1.3506526947021484,11.84612451650895,89
llama3.1-8b,3500,490 - 500,16,1.3987517356872559,1.3987517356872559,11.43877043493972,88
llama3.1-8b,3500,490 - 500,16,1.3617074489593506,1.3617074489593506,11.749954083182539,88
llama3.1-8b,3500,490 - 500,16,1.3410389423370361,1.3410389423370361,11.931048006791443,88
llama3.1-8b,3500,490 - 500,16,1.3436744213104248,1.3436744213104248,11.907646485073315,88
llama3.1-8b,3500,490 - 500,16,1.3682286739349365,1.3682286739349365,11.693951679864334,88
llama3.1-8b,3500,490 - 500,16,1.428555965423584,1.428555965423584,11.200121232391346,88
llama3.1-8b,3500,490 - 500,16,1.3676857948303223,1.3676857948303223,11.698593390731963,88
llama3.1-8b,3500,490 - 500,16,1.3408069610595703,1.3408069610595703,11.933112270953627,89
llama3.1-8b,3500,490 - 500,16,1.3657200336456299,1.3657200336456299,11.715431864384293,88
llama3.1-8b,3500,490 - 500,16,1.5394067764282227,1.5394067764282227,10.393614114862919,89
llama3.1-8b,3500,490 - 500,16,1.3295807838439941,1.3295807838439941,12.033868264658489,89
llama3.1-8b,3500,490 - 500,16,1.345618724822998,1.345618724822998,11.890440958381157,89
llama3.1-8b,3500,490 - 500,16,1.4388902187347412,1.4388902187347412,11.119680842690885,88
llama3.1-8b,3500,490 - 500,16,1.4179208278656006,1.4179208278656006,11.284127918541712,88
llama3.1-8b,3500,490 - 500,16,1.4465699195861816,1.4465699195861816,11.060647524439814,88
llama3.1-8b,3500,490 - 500,16,1.4474561214447021,1.4474561214447021,11.053875667077522,88
llama3.1-8b,3500,490 - 500,16,1.4185700416564941,1.4185700416564941,11.278963695945857,88
llama3.1-8b,3500,490 - 500,16,1.3509385585784912,1.3509385585784912,11.843617830285195,88
llama3.1-8b,3500,490 - 500,16,1.510589838027954,1.510589838027954,10.591889073534144,88
llama3.1-8b,3500,490 - 500,16,1.408170223236084,1.408170223236084,11.362262698064132,88
llama3.1-8b,3500,490 - 500,16,1.2564399242401123,1.2564399242401123,6.3671965890755615,91
llama3.1-8b,3500,490 - 500,20,1.5208897590637207,1.5208897590637207,13.150197034867443,87
llama3.1-8b,3500,490 - 500,20,1.532938003540039,1.532938003540039,13.046842046980158,87
llama3.1-8b,3500,490 - 500,20,1.452197790145874,1.452197790145874,13.772228642484706,87
llama3.1-8b,3500,490 - 500,20,1.4449546337127686,1.4449546337127686,13.84126500124823,88
llama3.1-8b,3500,490 - 500,20,1.3857300281524658,1.3857300281524658,14.432825726281719,87
llama3.1-8b,3500,490 - 500,20,1.5092713832855225,1.5092713832855225,13.251427292328394,87
llama3.1-8b,3500,490 - 500,20,1.422605037689209,1.422605037689209,14.05871585586872,87
llama3.1-8b,3500,490 - 500,20,1.5062592029571533,1.5062592029571533,13.277927172650719,86
llama3.1-8b,3500,490 - 500,20,1.4262220859527588,1.4262220859527588,14.02306148319068,87
llama3.1-8b,3500,490 - 500,20,1.5865840911865234,1.5865840911865234,12.605698059812918,87
llama3.1-8b,3500,490 - 500,20,1.4938769340515137,1.4938769340515137,13.38798367129105,87
llama3.1-8b,3500,490 - 500,20,1.3944289684295654,1.3944289684295654,14.34278866317903,87
llama3.1-8b,3500,490 - 500,20,1.465487003326416,1.465487003326416,13.64734040943609,87
llama3.1-8b,3500,490 - 500,20,1.5768625736236572,1.5768625736236572,12.683413465790908,88
llama3.1-8b,3500,490 - 500,20,1.5454528331756592,1.5454528331756592,12.941190808717979,87
llama3.1-8b,3500,490 - 500,20,1.45808744430542,1.45808744430542,13.716598464728756,88
llama3.1-8b,3500,490 - 500,20,1.6354596614837646,1.6354596614837646,12.228977865375827,87
llama3.1-8b,3500,490 - 500,20,1.473625898361206,1.473625898361206,13.571965600117137,87
llama3.1-8b,3500,490 - 500,20,1.4109077453613281,1.4109077453613281,14.175271250550882,88
llama3.1-8b,3500,490 - 500,20,1.5068013668060303,1.5068013668060303,13.273149627142985,88
llama3.1-8b,3500,490 - 500,20,1.457587480545044,1.457587480545044,13.721303363912872,87
llama3.1-8b,3500,490 - 500,20,1.550412893295288,1.550412893295288,12.899789524770707,88
llama3.1-8b,3500,490 - 500,20,1.463519811630249,1.463519811630249,13.665684496420674,87
llama3.1-8b,3500,490 - 500,20,1.5611600875854492,1.5611600875854492,12.810985983463603,87
llama3.1-8b,3500,490 - 500,20,1.5118210315704346,1.5118210315704346,13.229079092268346,88
llama3.1-8b,3500,490 - 500,20,1.5398738384246826,1.5398738384246826,12.988077010555841,88
llama3.1-8b,3500,490 - 500,20,1.6289207935333252,1.6289207935333252,12.278067834481746,88
llama3.1-8b,3500,490 - 500,20,1.4224646091461182,1.4224646091461182,14.06010376033585,88
llama3.1-8b,3500,490 - 500,20,1.416334629058838,1.416334629058838,14.12095672142826,88
llama3.1-8b,3500,490 - 500,20,1.4093103408813477,1.4093103408813477,14.191338429754582,87
llama3.1-8b,3500,490 - 500,20,1.4997761249542236,1.4997761249542236,13.33532363079219,87
llama3.1-8b,3500,490 - 500,20,1.3994276523590088,1.3994276523590088,14.291556956364333,87
llama3.1-8b,3500,490 - 500,20,1.530665636062622,1.530665636062622,13.066210888124862,87
llama3.1-8b,3500,490 - 500,20,1.3998818397521973,1.3998818397521973,14.2869201042999,87
llama3.1-8b,3500,490 - 500,20,1.5112977027893066,1.5112977027893066,13.23366002812501,87
llama3.1-8b,3500,490 - 500,20,1.3995661735534668,1.3995661735534668,14.290142458373692,87
llama3.1-8b,3500,490 - 500,20,1.6043505668640137,1.6043505668640137,12.466103364860917,87
llama3.1-8b,3500,490 - 500,20,1.4866712093353271,1.4866712093353271,13.452873691514991,88
llama3.1-8b,3500,490 - 500,20,1.478053331375122,1.478053331375122,13.531311472633261,87
llama3.1-8b,3500,490 - 500,20,1.3904438018798828,1.3904438018798828,14.383896690366026,88
llama3.1-8b,3500,490 - 500,20,1.4562602043151855,1.4562602043151855,13.733809343094087,88
llama3.1-8b,3500,490 - 500,20,1.4119646549224854,1.4119646549224854,14.164660517722357,88
llama3.1-8b,3500,490 - 500,20,1.3939087390899658,1.3939087390899658,14.348141624434682,88
llama3.1-8b,3500,490 - 500,20,1.537229061126709,1.537229061126709,13.01042278327801,87
llama3.1-8b,3500,490 - 500,20,1.5238089561462402,1.5238089561462402,13.125004889445337,88
llama3.1-8b,3500,490 - 500,20,1.555570125579834,1.555570125579834,12.857022432559935,87
llama3.1-8b,3500,490 - 500,20,1.4870250225067139,1.4870250225067139,13.44967280125893,88
llama3.1-8b,3500,490 - 500,20,1.495232343673706,1.495232343673706,13.375847629714235,88
llama3.1-8b,3500,490 - 500,20,1.5851423740386963,1.5851423740386963,12.617163182032103,87
llama3.1-8b,3500,490 - 500,20,1.4887208938598633,1.4887208938598633,13.43435165213893,88
llama3.1-8b,3500,490 - 500,24,1.5573866367340088,1.5573866367340088,15.410431445803551,86
llama3.1-8b,3500,490 - 500,24,1.5635771751403809,1.5635771751403809,15.349418232486821,86
llama3.1-8b,3500,490 - 500,24,1.464010238647461,1.464010238647461,16.393327974381258,86
llama3.1-8b,3500,490 - 500,24,1.4751527309417725,1.4751527309417725,16.269501792318028,86
llama3.1-8b,3500,490 - 500,24,1.5363831520080566,1.5363831520080566,15.621103348231813,86
llama3.1-8b,3500,490 - 500,24,1.470048427581787,1.470048427581787,16.325992769829853,85
llama3.1-8b,3500,490 - 500,24,1.509685754776001,1.509685754776001,15.897348122994636,86
llama3.1-8b,3500,490 - 500,24,1.6112141609191895,1.6112141609191895,14.895598972583585,86
llama3.1-8b,3500,490 - 500,24,1.5405473709106445,1.5405473709106445,15.578878295584756,86
llama3.1-8b,3500,490 - 500,24,1.432905673980713,1.432905673980713,16.74918344996591,86
llama3.1-8b,3500,490 - 500,24,1.5241541862487793,1.5241541862487793,15.746438396149648,86
llama3.1-8b,3500,490 - 500,24,1.6203510761260986,1.6203510761260986,14.811604937726642,86
llama3.1-8b,3500,490 - 500,24,1.5122058391571045,1.5122058391571045,15.870855262255482,86
llama3.1-8b,3500,490 - 500,24,1.7231922149658203,1.7231922149658203,13.92763952364771,86
llama3.1-8b,3500,490 - 500,24,1.507929801940918,1.507929801940918,15.915860253646171,86
llama3.1-8b,3500,490 - 500,24,1.5012826919555664,1.5012826919555664,15.986329642379125,86
llama3.1-8b,3500,490 - 500,24,1.5072133541107178,1.5072133541107178,15.923425794061133,86
llama3.1-8b,3500,490 - 500,24,1.5053880214691162,1.5053880214691162,15.942733473180072,86
llama3.1-8b,3500,490 - 500,24,1.551729679107666,1.551729679107666,15.466611435698892,86
llama3.1-8b,3500,490 - 500,24,1.5972254276275635,1.5972254276275635,15.026056801292205,86
llama3.1-8b,3500,490 - 500,24,1.5464389324188232,1.5464389324188232,15.519526504975536,86
llama3.1-8b,3500,490 - 500,24,1.7545688152313232,1.7545688152313232,13.678574354939636,86
llama3.1-8b,3500,490 - 500,24,1.465181827545166,1.465181827545166,16.380219539175368,86
llama3.1-8b,3500,490 - 500,24,1.4601335525512695,1.4601335525512695,16.436852613971617,86
llama3.1-8b,3500,490 - 500,24,1.6231410503387451,1.6231410503387451,14.786145661827273,84
llama3.1-8b,3500,490 - 500,24,1.5285446643829346,1.5285446643829346,15.701209496347085,86
llama3.1-8b,3500,490 - 500,24,1.4506120681762695,1.4506120681762695,16.54474033858904,86
llama3.1-8b,3500,490 - 500,24,1.5471136569976807,1.5471136569976807,15.512758155450747,86
llama3.1-8b,3500,490 - 500,24,1.551053524017334,1.551053524017334,15.473353838775576,86
llama3.1-8b,3500,490 - 500,24,1.4361572265625,1.4361572265625,16.71126221844454,86
llama3.1-8b,3500,490 - 500,24,1.4739935398101807,1.4739935398101807,16.282296598864807,86
llama3.1-8b,3500,490 - 500,24,1.546247959136963,1.546247959136963,15.521443283518112,86
llama3.1-8b,3500,490 - 500,24,1.4811997413635254,1.4811997413635254,16.2030814141965,86
llama3.1-8b,3500,490 - 500,24,1.4722752571105957,1.4722752571105957,16.301299559364356,86
llama3.1-8b,3500,490 - 500,24,1.4635429382324219,1.4635429382324219,16.39856226492797,86
llama3.1-8b,3500,490 - 500,24,1.4370503425598145,1.4370503425598145,16.700876294458034,86
llama3.1-8b,3500,490 - 500,24,1.6214497089385986,1.6214497089385986,14.801569156104389,86
llama3.1-8b,3500,490 - 500,24,1.5727596282958984,1.5727596282958984,15.259801668487798,86
llama3.1-8b,3500,490 - 500,24,1.5644645690917969,1.5644645690917969,15.340711751581873,86
llama3.1-8b,3500,490 - 500,24,1.5353286266326904,1.5353286266326904,15.631832549515616,86
llama3.1-8b,3500,490 - 500,24,1.6416451930999756,1.6416451930999756,14.619480567953888,87
llama3.1-8b,3500,490 - 500,24,1.3900644779205322,1.3900644779205322,11.510257440672975,88
llama3.1-8b,3500,490 - 500,28,1.7007861137390137,1.7007861137390137,16.462975428723787,85
llama3.1-8b,3500,490 - 500,28,1.6620337963104248,1.6620337963104248,16.846829506209588,85
llama3.1-8b,3500,490 - 500,28,1.572160243988037,1.572160243988037,17.80988935897113,85
llama3.1-8b,3500,490 - 500,28,1.597344160079956,1.597344160079956,17.529096546481533,85
llama3.1-8b,3500,490 - 500,28,1.6161677837371826,1.6161677837371826,17.32493388480592,85
llama3.1-8b,3500,490 - 500,28,1.6333355903625488,1.6333355903625488,17.142833453953504,85
llama3.1-8b,3500,490 - 500,28,1.7337610721588135,1.7337610721588135,16.149860813944485,85
llama3.1-8b,3500,490 - 500,28,1.6333589553833008,1.6333589553833008,17.142588227600733,85
llama3.1-8b,3500,490 - 500,28,1.5344929695129395,1.5344929695129395,18.247069589955455,84
llama3.1-8b,3500,490 - 500,28,1.7572441101074219,1.7572441101074219,15.934041172167216,85
llama3.1-8b,3500,490 - 500,28,1.6795084476470947,1.6795084476470947,16.671544605343644,85
llama3.1-8b,3500,490 - 500,28,1.8325378894805908,1.8325378894805908,15.279356656541621,85
llama3.1-8b,3500,490 - 500,28,1.6270277500152588,1.6270277500152588,17.209294678432748,85
llama3.1-8b,3500,490 - 500,28,1.6372222900390625,1.6372222900390625,17.102137058818048,85
llama3.1-8b,3500,490 - 500,28,1.5784275531768799,1.5784275531768799,17.739173358729563,85
llama3.1-8b,3500,490 - 500,28,1.8639318943023682,1.8639318943023682,15.0220080924576,20
llama3.1-8b,3500,490 - 500,28,1.6810128688812256,1.6810128688812256,16.656624418726196,85
llama3.1-8b,3500,490 - 500,28,1.7073695659637451,1.7073695659637451,16.399495784730746,85
llama3.1-8b,3500,490 - 500,28,1.874406099319458,1.874406099319458,14.938064921025374,85
llama3.1-8b,3500,490 - 500,28,1.5747008323669434,1.5747008323669434,17.781155267386893,85
llama3.1-8b,3500,490 - 500,28,1.5499191284179688,1.5499191284179688,18.065458698209707,86
llama3.1-8b,3500,490 - 500,28,1.6314177513122559,1.6314177513122559,17.162985984109692,85
llama3.1-8b,3500,490 - 500,28,1.5398492813110352,1.5398492813110352,18.183597797416034,86
llama3.1-8b,3500,490 - 500,28,1.6595757007598877,1.6595757007598877,16.871782340015788,85
